,Year,Region,Spring wheat,Total cereals,Total wheat,Winter wheat
0,1991,Border,0.4,25.1,6.1,5.7
1,1991,Dublin plus Mid East,4.1,78.4,37.8,33.7
2,1991,Mid-West,0.4,11.2,1.1,0.7
3,1991,Midland,1.2,29.3,4.3,3.2
4,1991,South-East,7.9,99.7,23.7,15.7
5,1991,South-West,4.7,50.8,12.4,7.8
6,1991,State,18.8,301.5,85.7,66.9
7,1991,West,0.1,6.9,0.2,0.1
8,1992,Border,0.6,26.5,7.3,6.7
9,1992,Dublin plus Mid East,4.3,80.6,41.3,37.0
10,1992,Mid-West,0.3,11.0,0.8,0.5
11,1992,Midland,1.1,28.9,4.6,3.5
12,1992,South-East,7.1,97.4,24.2,17.1
13,1992,South-West,3.8,49.4,12.1,8.3
14,1992,State,17.3,300.3,90.6,73.3
15,1992,West,0.2,6.4,0.3,0.1
16,1993,Border,0.6,24.4,6.5,5.9
17,1993,Dublin plus Mid East,5.8,74.5,36.4,30.6
18,1993,Mid-West,0.2,10.8,0.5,0.3
19,1993,Midland,1.4,27.8,3.9,2.5
20,1993,South-East,8.3,93.6,21.0,12.7
21,1993,South-West,5.6,48.2,10.7,5.1
22,1993,State,22.0,285.0,79.2,57.2
23,1993,West,0.1,5.8,0.1,0.0
24,1994,Border,0.7,23.8,6.6,5.9
25,1994,Dublin plus Mid East,4.1,71.3,34.3,30.1
26,1994,Mid-West,0.1,9.5,0.5,0.4
27,1994,Midland,0.6,26.6,3.7,3.1
28,1994,South-East,7.2,89.6,19.0,11.7
29,1994,South-West,5.0,44.6,9.8,4.8
30,1994,State,17.9,270.0,74.1,56.2
31,1994,West,0.1,4.6,0.1,0.1
32,1995,Border,0.7,22.5,5.1,4.5
33,1995,Dublin plus Mid East,5.1,76.5,36.1,31.0
34,1995,Mid-West,0.0,9.8,0.4,0.3
35,1995,Midland,1.1,28.1,3.7,2.6
36,1995,South-East,7.5,88.3,17.4,9.8
37,1995,South-West,4.4,43.4,7.9,3.5
38,1995,State,18.9,273.9,70.7,51.8
39,1995,West,0.0,5.3,0.0,0.0
40,1996,Border,0.6,22.2,6.1,5.5
41,1996,Dublin plus Mid East,3.7,81.5,41.7,38.0
42,1996,Mid-West,0.0,10.7,0.6,0.5
43,1996,Midland,1.6,30.0,5.0,3.4
44,1996,South-East,8.4,96.2,22.4,14.0
45,1996,South-West,4.2,46.8,9.9,5.7
46,1996,State,18.5,293.4,85.7,67.2
47,1996,West,0.0,6.1,0.0,0.0
48,1997,Border,0.9,25.7,7.1,6.2
49,1997,Dublin plus Mid East,6.1,83.6,41.2,35.1
50,1997,Mid-West,0.1,10.8,0.6,0.5
51,1997,Midland,1.3,32.2,5.3,4.0
52,1997,South-East,9.7,100.1,27.2,17.5
53,1997,South-West,5.4,51.1,12.3,6.9
